,2010/1/1,2010/6/30,2010/12/27,2011/6/25,2011/12/22,2012/6/19,2012/12/16,2013/6/14,2013/12/11,2014/6/9,2014/12/6,2015/6/4,2015/12/1,2016/5/29,2016/11/25,2017/5/24,2017/11/20,2018/5/19,2018/11/15,2019/5/14,2019/11/10,2020/5/8,2020/11/4,2021/5/3,2021/10/30,
ありあけのハーバー,356,457,458,541,701,653,786,902,1150,1030,1140,1310,1470,1710,2420,2730,2750,4370,5170,5140,6620,6600,8420,8810,10400,
ういろう,7260,9390,9810,11400,13300,15400,15700,18800,18300,24300,27100,30300,33200,34800,46100,52200,54700,63100,74200,89400,87400,98600,280000,1060000,1640000,
江ノ電もなか,113,128,139,273,188,252,207,262,254,367,456,469,608,815,841,1010,1140,1300,1300,1380,1700,1860,1680,1910,1980,
鎌倉カスター,368,380,398,421,440,502,596,576,745,715,910,840,898,977,1130,1360,1410,1690,1830,1970,2350,2390,2640,3360,3620,
生たまご生プリン,24700,27700,36000,41400,48100,57500,64800,70600,77800,85200,99800,111000,149000,148000,164000,219000,248000,318000,340000,355000,2940000,4280000,6260000,6460000,7650000,
鳩サブレー,1240,1380,1560,1710,1870,2110,2290,2650,2740,3110,3510,3890,4420,5150,6440,6730,7290,9470,10500,11100,12900,14200,16000,17900,21000,
磯部せんべい,586,1170,1150,1100,1250,1930,2030,2380,2420,2580,3570,4810,6000,6410,8020,12400,14700,18200,17800,18100,20800,20100,22300,24200,26100,
片原饅頭,4270,4790,5630,6450,7580,8590,9580,11400,12500,14200,16300,19000,21300,25300,28600,33800,39400,49700,54800,65900,80800,82600,89200,105000,123000,
七福神あられ,169,278,335,402,312,447,444,449,518,832,902,960,1370,985,1220,1410,2050,2240,2690,3220,3750,3930,4450,4820,5960,
スバル最中,34800,39300,44800,49900,56000,65600,74500,79700,92300,102000,111000,127000,142000,167000,192000,712000,2210000,3380000,3850000,3840000,4590000,5510000,6070000,7100000,7690000,
旅がらす,10900,11200,13700,15400,16800,18200,19800,21800,31600,30900,35200,39900,47000,47000,59400,56600,71000,69900,88000,88400,112000,140000,126000,140000,2400000,
花パン,1030000,2590000,3610000,4520000,4230000,5270000,6590000,7250000,8150000,8380000,10500000,11600000,13900000,14400000,14900000,18700000,20400000,23100000,24900000,27800000,30600000,36600000,40700000,44100000,50600000,
三桝家+%28菓子舗%29,0,0,0,0,0,0,0,0,21,21,19,18,20,22,39,86,43,64,100,106,56,98,164,75,85,
焼きまんじゅう,15900,17800,21600,23100,25500,32100,34400,38000,42800,47300,59200,59800,72600,75500,89200,110000,1050000,1450000,1720000,1780000,2250000,2410000,2370000,3070000,3270000,
一里飴,7320,9360,9150,10500,11700,14400,16100,17600,20900,22700,25900,32000,34100,40600,44300,51800,63600,78200,83700,107000,596000,1190000,1700000,1930000,2580000,
五家宝,9180,9830,11600,11500,12400,13700,14600,15800,19100,19200,21700,23200,25800,29300,33900,37600,43100,48200,52900,59500,66600,72100,84600,97400,409000,
四里餅,29600,35800,41100,47900,51600,56700,64700,70900,86400,94100,109000,128000,678000,1710000,2140000,2540000,2900000,3590000,4080000,4560000,5360000,6110000,6790000,7830000,8640000,
草加煎餅,1160,1600,1910,2150,2320,2600,3420,3860,4810,5570,7460,7990,9470,8910,11400,13800,17500,21100,29000,30800,35900,36600,42400,50800,65000,
どらQ,6290,6350,7540,7970,8760,10500,11000,12500,15000,16000,18600,19900,22800,25400,30100,36100,39000,48000,52000,64000,78300,89800,108000,127000,163000,
ファルマン+%28菓子%29,39,46,63,59,77,65,66,76,88,130,119,126,144,166,186,216,271,398,367,400,453,498,546,705,772,
鯛せんべい,2810,3560,3620,4540,5020,6520,6400,9130,11200,10400,11700,13300,16800,25800,28900,29000,42400,45800,58200,70700,66300,84400,81400,95700,105000,
ぬれせんべい,2070,2550,2680,2960,3060,3490,4030,4550,4400,4610,5310,6130,6690,7070,7090,8170,10900,13200,17900,17500,20400,23100,26200,31400,33900,
ピーナッツ最中,7770,9100,10100,11600,13200,15000,16900,18700,21200,23500,26500,32000,36200,42600,51700,59500,75400,97400,109000,125000,148000,167000,1060000,2210000,2940000,
房州びわゼリー,47,48,51,52,57,62,72,79,92,100,113,147,203,255,318,385,494,562,760,670,754,806,879,981,1090,
梅園+%28台東区%29,480,589,708,823,937,1190,1420,1680,1970,2270,2590,3050,3420,3900,4500,5200,5950,7040,8210,8100,10500,10200,11500,13200,14000,
追分だんご本舗,176,274,169,226,312,248,360,320,380,497,736,684,1250,1150,1180,1320,1420,1460,1590,2210,2310,2460,2630,3160,3110,
雷おこし,1110,1420,1330,1840,2060,2100,2070,2230,2420,2940,3410,3930,3970,4430,5510,6020,9930,11600,13400,15100,16000,17800,18800,20400,20400,
空也最中,5840000,6350000,6920000,7400000,8160000,8510000,9170000,10200000,11700000,12900000,14200000,17200000,19900000,23100000,27200000,31800000,37200000,44300000,54600000,64800000,69900000,91100000,92800000,113000000,124000000,
グレープストーン,2940,2970,3810,4490,4380,5290,6010,6050,7610,8510,8870,10200,11300,12400,15600,17100,19400,23500,26900,30600,35400,40300,46500,54600,56600,
グレープストーン,2570,3540,3410,4520,4280,4910,6130,5960,7860,8220,8350,9880,10200,11900,13300,15600,17800,22700,25000,33400,32900,36500,41500,49900,54200,
言問団子,4250,5070,6150,7790,8160,10700,12600,11900,13600,14100,15000,16400,17500,19800,20200,22800,25200,25900,29100,30300,33600,37700,40600,46000,50900,
ごまたまご%28菓子%29,21400,24800,30600,34500,39600,48900,47100,58600,59100,72100,72400,85500,91400,98800,110000,151000,172000,213000,247000,237000,306000,340000,381000,1390000,4600000,
ゴルフ最中,131000,154000,171000,194000,218000,268000,290000,334000,1550000,3670000,3810000,5560000,5620000,7700000,8350000,10200000,10900000,12700000,13700000,15300000,16400000,17900000,20600000,22600000,21100000,
コロンバン,939,1010,1340,1350,1440,1780,2000,2240,3190,3180,3300,4130,4780,5450,5840,6480,8120,9870,11200,12500,14500,16200,18900,21700,23000,
新正堂%28東京都港区%29,223,261,339,285,299,366,386,397,398,501,730,1310,1860,2560,3170,3490,4270,4730,5080,5360,5600,5340,5920,5920,6320,
ゼイタク煎餅,59,116,70,175,84,91,97,101,104,112,123,136,143,161,177,206,252,312,341,379,435,477,508,552,614,
長命寺桜もち,236,209,326,389,368,494,593,534,617,675,852,888,895,1040,1150,1400,1440,1760,2040,2400,2980,2990,3320,3380,4040,
東京ばな奈,87000,116000,960000,2250000,2760000,3160000,3320000,3440000,3430000,3750000,4140000,4250000,4790000,5080000,5580000,5840000,7570000,7320000,7600000,8780000,9930000,11100000,13600000,16000000,16700000,
都電もなか,161,196,239,274,278,361,375,415,448,688,656,588,638,726,1010,1050,992,1410,1360,2160,1800,2600,2540,2360,2790,
浪花家総本店,1060,1210,1320,1490,1620,1990,2130,2460,2850,3310,3600,4180,4610,5120,5820,6440,7120,8520,9100,9970,13300,13600,15000,17200,18100,
ナボナ,890,1290,1490,1610,2630,2120,2530,3100,3060,2760,3290,4890,5160,6430,8250,9170,10400,11000,12600,12800,13800,16100,17100,18200,19700,
人形焼,23300,30700,32000,36400,39200,48600,53600,60200,70000,77500,90300,106000,119000,130000,151000,200000,205000,961000,2710000,2610000,3150000,3900000,4040000,4500000,4900000,
花園万頭,10300,10300,11900,14300,14400,18500,20900,26200,25500,28600,35000,39200,41200,49400,49100,54300,72200,85700,87300,105000,318000,404000,1320000,2020000,2090000,
羽二重団子,2510,2900,3530,3980,4380,5090,5760,6700,7760,8590,9550,10900,12300,14200,16500,19200,22400,27200,30600,35800,42400,49200,55500,63800,71400,
ピーセン,231,123,143,180,247,375,243,397,414,382,698,597,722,847,950,1350,1420,1760,1800,1960,2360,3260,3220,3860,4560,
ひよ子,3890,3490,4230,3900,5430,5370,6800,7190,7740,9910,9420,9250,12600,11500,16600,16300,19300,28100,30100,31800,29700,35700,44200,47800,57600,
富士山カヌレ,300,381,550,831,549,865,705,983,907,1210,1110,1870,2830,3530,4500,5310,6130,7210,8700,8510,9390,10500,10700,12300,13800,
ホールインワン%28菓子%29,274,329,426,472,531,616,760,819,920,1010,1270,1480,2180,2240,2830,3330,5040,4880,5390,5930,6610,7250,8670,9040,10500,
桔梗信玄餅,895,758,887,1370,1460,1740,1900,2340,2400,3030,2970,3640,4390,4880,7430,9930,13000,15100,17600,21600,25500,27100,27300,29500,36600,
くろ玉,18300,20800,27000,28900,32000,36400,40800,47100,56000,59900,65500,82600,85900,105000,119000,128000,145000,174000,1520000,2330000,3070000,3100000,3670000,4410000,5110000,
信玄餅,3540,4890,4980,5700,8220,8910,8690,11100,11200,13300,14500,15600,20100,24200,29400,33900,41300,52000,68200,72200,80900,92500,96200,104000,680000,
月の雫+%28和菓子%29,3130,3080,3510,4480,5100,5180,6300,6220,6700,7200,9050,14600,17200,18900,22000,24100,29200,30400,34300,37500,37000,40900,40600,43800,49200,
ういろう+%28菓子%29,3770,3690,4650,4980,6120,6350,7350,7220,7940,8990,10600,13200,13600,15100,17900,21900,27100,31500,38100,42200,44100,48800,52600,60500,70900,
宇佐飴,327,367,620,408,487,659,717,873,868,1230,1300,2290,2620,3790,4490,5310,6470,7680,7360,8570,10200,9570,11200,13400,14600,
臼杵煎餅,65,84,129,126,126,218,165,301,235,359,449,501,774,638,1150,1010,2410,2870,3650,4290,5250,5730,6220,7800,8660,
軽羹,533,554,728,838,889,1020,1200,1080,1420,1510,1530,1980,2680,3200,2980,3530,3660,4850,4980,4900,5200,5910,6140,6600,7820,
かれい最中,1490,1600,1890,2110,2320,2620,2890,3190,3550,3860,4260,4740,5160,5800,6440,7170,8190,9360,10300,11400,13000,14600,16200,18600,20800,
荒城の月+%28銘菓%29,37,23,25,33,57,57,80,53,68,99,148,351,516,852,1140,1430,1680,1990,2180,2570,2580,2460,2530,2590,2640,
ざびえる,455,888,714,808,809,914,1200,1390,1250,1730,1610,1970,1960,2100,2420,2750,4010,4820,5070,5410,5440,7150,7150,9170,11500,
関あじ・関さば最中,1060,1240,1590,1480,1500,2020,2140,2140,2610,2700,3290,3980,3700,4100,4700,5570,6860,7460,9150,9560,11500,11500,12500,14200,17000,
雪月花+%28銘菓%29,45,62,85,97,115,157,152,188,206,227,320,419,429,658,639,782,1300,1480,1720,1920,2060,2120,2250,2380,2840,
蛤志るこ,2760,2800,3060,3890,4210,5120,5510,6770,7860,8210,9660,9530,11300,10900,12800,14600,14800,16300,21200,23000,25300,29800,27800,28800,31200,
三笠野,7780,8870,9710,11200,12000,13800,16000,17900,22100,21900,25400,29600,38900,43400,51500,56900,116000,163000,197000,227000,268000,300000,1340000,3780000,4680000,
やせうま,3370,3450,4030,4250,5210,5580,6600,6900,7690,8350,9210,9650,10700,13400,14300,15900,18700,21700,25400,27200,31200,36800,40200,50900,54400,
瑠異沙,1090,926,1560,1850,1930,2670,3890,4400,4800,4940,5670,7200,7820,10000,9490,11500,12200,15000,18100,21900,22300,27200,31000,35900,46600,
子宝ちんこすこう,231,248,159,212,314,239,295,293,290,348,471,612,545,664,796,813,1140,1150,1210,1530,1470,2020,2190,3430,3710,
サーターアンダーギー,1210,1320,1750,2150,2370,2690,2960,3700,3950,4430,4930,5790,6650,8030,9950,11800,12400,14500,18300,20200,22300,22900,28700,31500,34900,
ちんすこう,4600,4680,5860,6330,6730,8210,8800,9700,12300,12300,12800,16600,16600,20400,20300,23400,28300,35100,41600,44300,50400,56100,62500,71900,79600,
ぱなぱんびん,41,41,41,42,42,42,45,45,100,75,97,113,119,116,190,136,143,188,176,181,195,199,215,303,232,
花ボウル,84900,97600,118000,150000,156000,183000,229000,240000,314000,372000,2760000,5120000,6710000,6870000,9600000,10300000,14300000,17200000,17900000,19000000,23500000,27700000,28200000,31900000,38200000,
ブルーシールアイスクリーム,8930,10300,10700,12300,15400,15700,17900,19200,22300,23200,24300,30900,33200,36100,116000,112000,742000,1240000,1430000,1480000,1620000,1830000,2160000,2160000,2270000,
落雁,9310,9840,13200,15300,16500,20200,20300,22800,23500,25600,31500,34600,41700,45000,55600,60800,84000,96700,101000,285000,1530000,1910000,1980000,2150000,2080000,
あかまき,4560,4950,6230,6460,7310,9080,9660,10700,12000,14400,14600,19300,23300,30000,40000,53300,54000,76200,90100,92800,110000,134000,155000,185000,198000,
かからん団子,73000,81900,97300,200000,1280000,1880000,2070000,2470000,3050000,3280000,3270000,3430000,3610000,3950000,4050000,4640000,5120000,5810000,6400000,7040000,7990000,8370000,9680000,11200000,12900000,
加治木饅頭,65,71,128,145,113,114,118,128,168,165,396,242,266,290,337,483,426,869,691,643,984,805,836,998,1010,
がじゃ豆,125000,136000,175000,206000,262000,619000,2540000,3640000,4290000,4320000,5230000,6150000,6220000,7440000,8340000,8790000,9400000,10900000,11800000,13000000,14000000,15500000,18600000,20600000,23500000,
唐芋レアケーキ,118,120,144,185,198,215,234,252,308,314,338,390,477,472,634,736,873,1200,1220,1470,1840,2070,2090,2310,3680,
軽羹,533,573,728,838,889,921,1200,1080,1190,1510,1590,1980,2680,3200,2980,3530,3890,5190,4460,4900,5200,5570,6140,6600,7820,
汽笛饅頭,192,205,213,231,248,314,300,388,500,384,418,488,606,704,684,746,934,975,937,1040,1180,1610,1440,1710,1990,
さつまいもキャラメル,1960,2270,2860,3610,3650,4840,4770,6540,6790,7550,8840,10600,12400,16100,19700,22600,29500,37000,39800,47700,49800,62300,76800,76400,81500,
薩摩蒸気屋,2110,2380,3350,3710,3360,4200,4030,4510,4520,4880,5280,5980,6180,6330,7320,7630,9100,9420,11800,12600,13900,15300,15100,17500,19400,
両棒餅,2970,3700,3520,4030,4220,5140,5920,5610,6310,7140,8510,9140,9520,12100,11800,13600,15100,16300,19800,21500,21700,26900,29500,30700,36900,
春駒,27600,33300,39500,41300,45700,53300,55900,62000,75100,77100,98800,96600,111000,581000,1560000,1920000,2200000,2270000,2840000,2560000,3550000,3990000,3700000,4370000,5050000,
兵六餅,7680,9620,11100,11600,12200,14700,14900,16800,19300,22800,24700,29300,26400,31300,34900,40500,50000,60400,59000,81000,90300,86800,105000,118000,136000,
ふくれ菓子,1390,1700,2070,2360,2780,3000,3620,4250,4180,4390,4100,5120,6170,6060,5820,7390,9500,9570,9510,11200,12400,16000,16000,18100,21700,
ボンタンアメ,335,416,447,484,633,774,669,882,887,1170,1080,1240,1490,1760,2110,2910,2920,3760,4050,4790,5230,5930,6770,7140,7910,
あかまき,5120,5850,5790,6490,7240,8250,9190,9920,11000,12800,13900,19000,23300,29000,42800,46000,58600,69800,81700,94300,106000,130000,150000,180000,185000,
いきなり団子,7660,9310,10700,14800,16600,17300,18600,25300,26300,27000,30700,32800,34700,38100,44800,44900,50200,55600,59900,66700,82500,84300,105000,404000,1040000,
加勢以多,854,921,1140,1240,1220,1980,2380,2760,2800,3060,2920,3460,3300,3620,3870,3890,4060,4700,5070,5320,5510,5800,6050,6880,7140,
朝鮮飴,4450,5620,7030,7090,8220,9290,9210,10100,11200,13100,14300,17200,16300,20200,20000,22900,24000,28400,29500,31300,35300,38400,40500,49300,57100,
誉の陣太鼓,387,629,691,659,836,1580,1850,2100,2290,2490,2500,2850,3510,3710,4630,5060,13800,14000,16100,17300,16700,17700,18700,20700,21800,
みょうが饅頭,198,266,322,534,589,705,1030,869,1060,1080,1160,1330,1410,1530,2150,2080,2130,2570,2580,3110,3080,3370,3990,5020,6010,
