,2010/1/1,2010/6/30,2010/12/27,2011/6/25,2011/12/22,2012/6/19,2012/12/16,2013/6/14,2013/12/11,2014/6/9,2014/12/6,2015/6/4,2015/12/1,2016/5/29,2016/11/25,2017/5/24,2017/11/20,2018/5/19,2018/11/15,2019/5/14,2019/11/10,2020/5/8,2020/11/4,2021/5/3,2021/10/30,
一口香,107000,213000,1340000,1860000,1790000,1900000,2310000,2240000,2750000,2860000,3220000,3410000,4330000,5380000,6060000,7510000,7720000,9280000,10700000,12700000,13300000,18300000,21300000,26700000,31300000,
小城羊羹,591,909,959,993,979,1220,1170,1220,1390,1510,2000,2380,3000,3740,4640,5270,6290,7220,8380,9620,10000,11300,11500,12500,15500,
けえらん,1650,1980,2320,2620,3080,3420,3940,4370,4940,5450,6090,7260,10300,10900,13600,14700,19900,20900,21400,24500,24700,32300,31400,36900,42100,
さが錦,59000,67100,78100,84800,99600,107000,117000,130000,144000,158000,177000,433000,2010000,2580000,3320000,3400000,4110000,4690000,5780000,5860000,6980000,7910000,8290000,9620000,9440000,
松露饅頭,573,780,938,1090,1260,1500,1780,2010,2570,2670,2990,3840,4380,4970,6880,8100,9950,11400,13200,13300,15600,17800,20800,22500,26100,
丸ぼうろ,7080,8240,9430,10300,11400,12600,14200,15800,18700,20100,22700,26300,30600,35700,43100,52000,60100,72600,85800,99500,122000,139000,157000,1600000,2480000,
諫早おこし,513,571,934,739,1020,935,994,1220,1320,1420,1510,1790,2480,2200,2490,3040,3430,3980,4430,4830,5530,5530,5870,11000,11500,
一口香,107000,213000,1340000,1860000,1790000,1900000,2310000,2240000,2750000,2860000,3220000,3410000,4330000,5380000,6060000,7510000,7720000,9280000,10700000,12700000,15000000,18700000,21300000,26700000,31300000,
カステラ,37700,49800,59300,69000,73500,86200,94500,103000,560000,1290000,1710000,1900000,2180000,2440000,2990000,3200000,3710000,4240000,5060000,5260000,5920000,6070000,6900000,7560000,8850000,
カスドース,951,1070,1070,1170,1250,1480,1430,1520,1620,1960,1800,1940,2160,2410,2320,2620,2640,2910,3730,4160,4640,4530,4780,5320,5860,
かす巻,8420,10500,11700,12500,13500,17000,18100,18400,21700,24700,25600,28900,33400,37300,40900,49500,55300,65300,75000,81200,92100,98200,120000,132000,145000,
かんころもち,7780,8960,9380,11200,11100,12400,13400,13900,18800,20900,22500,26000,29100,30900,34400,41700,48100,52100,61000,80300,87400,92100,106000,129000,143000,
九十九島せんぺい,573,661,757,849,1210,1440,1580,1920,1960,2410,2810,2930,3250,4010,5290,7290,10100,14100,15700,18500,21400,24300,26400,31000,36900,
栗饅頭,1780,1760,2260,2500,2940,3180,3310,3770,3890,4650,5980,5210,7250,6460,7470,7850,12400,11400,14400,13700,16000,18300,21800,24200,27700,
牛蒡餅,2270,2570,3080,3390,3780,4530,4760,5800,6440,7360,8600,9880,11500,13200,16000,19500,21700,24400,27200,31300,37100,39400,45300,50300,56300,
桃カステラ,4600,4960,6200,6940,7800,9980,10100,11900,13100,15200,15500,19200,23300,28600,33800,39900,48600,57800,64100,70700,85200,87000,103000,121000,1140000,
梅ヶ枝餅,1840,2010,2210,2730,2720,3160,3440,3860,4430,4690,5190,7180,8040,8310,11500,11900,16300,16400,17900,22200,22600,26300,29400,37600,41000,
堅パン,522,612,884,1010,1470,1410,1580,2190,2560,3060,3220,3960,4490,4850,5860,6670,8080,9600,10600,13600,15700,17200,18100,22200,23400,
草木饅頭,561,655,693,784,1040,1060,1190,1430,1690,1740,2300,2300,2590,2920,3600,3810,4370,5150,5740,6110,6780,7480,8480,9710,10400,
栗饅頭,1780,1760,2260,2500,2940,3180,3310,3770,4060,4290,5980,5210,7250,5840,7470,7850,12400,11400,14400,13700,16000,18300,21800,24200,27700,
黒ダイヤ+%28菓子%29,9610,11400,13000,15800,19200,18600,19900,22000,24100,28700,30300,34700,38500,48700,56600,63300,78400,89100,99400,118000,132000,147000,165000,185000,232000,
黒棒,98700,126000,147000,161000,167000,204000,1730000,2520000,2910000,3150000,3420000,4370000,5380000,5570000,6120000,6900000,7600000,8960000,9200000,11100000,11800000,13700000,13700000,16500000,17100000,
鶏卵素麺,1380,1570,1940,2300,2810,3440,3720,4170,5560,5710,7500,8940,11200,13400,14400,20200,21200,25000,29100,31400,36600,41500,47100,52500,57100,
小菊饅頭,102,265,267,344,298,323,353,373,418,466,505,597,685,827,1180,1160,1330,1470,1570,1890,1830,2520,2160,2480,2560,
小倉日記+%28銘菓%29,354,395,581,559,643,781,854,951,1070,1170,1320,1640,1940,2490,2810,2970,3180,3800,3920,4170,4490,4950,5150,6200,7070,
千鳥饅頭,859,1250,1320,1470,1880,1930,2210,2480,2770,3100,3430,3990,4450,5150,5950,6690,8310,10300,10600,11500,13500,13900,15500,17800,21000,
筑紫もち,1510,1690,2050,2500,2380,3180,3230,3200,3680,3780,4190,5340,5060,5650,6710,7100,8460,10800,12800,14400,16100,17600,19800,22400,25600,
鶴乃子,396,345,396,427,488,783,821,676,943,1270,1190,1470,2110,2290,2620,2720,3800,3780,4190,5030,5510,5970,6610,7430,9680,
成金饅頭,258,236,299,296,328,451,563,681,869,979,1430,1290,1580,2070,1990,2060,2660,3120,3370,3570,3670,4770,4470,5190,6760,
二◯加煎餅,66,71,109,93,108,188,220,237,232,233,321,349,344,527,530,625,735,1150,1120,1260,1420,1630,1940,2370,2830,
博多通りもん,10700,12700,15000,17400,19400,24300,27200,30500,34800,37900,45600,51200,56500,62200,70800,78400,88800,141000,513000,968000,1300000,1550000,1720000,1850000,1860000,
博多の梅,34000,38700,41900,53000,53400,66200,78600,93500,109000,109000,118000,145000,140000,164000,191000,216000,248000,280000,298000,334000,561000,1750000,2830000,4690000,5010000,
博多の女,53300,61900,91100,90300,103000,127000,140000,175000,1070000,1880000,2790000,3190000,3150000,3500000,3940000,4570000,4780000,4860000,5490000,5380000,5960000,5230000,6320000,7280000,7550000,
博多ぽてと,13100,14500,17000,19400,22100,26300,29700,38100,37700,43400,46300,56300,61100,68700,83000,99700,113000,132000,146000,161000,251000,847000,1960000,2910000,3770000,
ひよ子,3100,3500,3960,5180,4580,5540,6070,6510,6380,7550,8080,9780,11100,11600,12100,16200,17300,25800,23500,32500,32500,38400,35500,45400,57200,
ひよ子サブレー,78,100,108,122,131,155,187,206,220,240,277,313,361,402,486,564,823,1090,1230,1320,1460,1760,1690,2000,3380,
ぽんつく,159,199,281,265,342,323,453,425,480,528,646,668,840,877,997,1080,1710,1490,1670,2010,1940,2140,2340,2600,3180,
めんべい,17800,19700,22700,25500,27700,31200,33800,37100,43100,48400,55900,66000,77200,88600,104000,625000,1480000,1850000,2220000,2750000,3460000,3950000,4400000,5290000,6160000,
雪うさぎ+%28銘菓%29,48,57,67,80,79,92,99,113,120,129,137,154,167,178,209,246,350,339,380,439,487,531,565,694,742,
ういろう+%28菓子%29,3770,4020,4770,4950,6120,6330,6420,8730,8930,9560,10700,14000,15300,18200,18600,24000,25900,33900,36100,38800,47900,52000,67400,66100,74500,
軽羹,533,573,607,939,779,921,1140,1080,1320,1610,1590,1960,2150,2500,3030,3200,3890,4510,4460,5800,5770,5570,6150,6640,7690,
鯨羊羹+%28宮崎市%29,363,434,554,730,815,1370,1620,2010,2130,2860,3130,4770,5960,7820,9290,11000,14300,16100,18100,23400,24600,25900,30900,32500,30800,
チーズ饅頭,10100,12000,14200,16300,18600,22200,24600,27600,30900,34400,37600,42700,48300,55100,64900,72700,84700,96500,108000,117000,132000,360000,1310000,1980000,2310000,
なんじゃこら大福,264,310,351,402,556,584,599,626,819,740,1010,1320,1900,2390,2540,3350,4860,6350,8170,8610,9910,9530,10200,12100,14000,
茜丸,17300,19000,21800,24300,27400,31800,36100,42900,50800,63200,64300,78300,89700,277000,1510000,1830000,2250000,2740000,3190000,3630000,4150000,4600000,5240000,6220000,6960000,
粟おこし,1010,971,1110,1220,1370,1460,1790,1740,1890,2030,2250,2590,2860,3220,3690,4110,4630,5140,5770,6300,7100,8030,8640,9850,11200,
岩おこし,5530,5630,6290,8140,7530,8470,9470,9770,11700,12000,13700,14200,17000,18300,20200,21500,24000,28000,30700,33700,38900,40600,47300,48900,57400,
面白い恋人,1140000,2100000,3850000,3550000,4060000,4090000,4430000,4630000,4450000,4520000,5480000,5990000,5410000,5630000,6320000,6410000,7600000,6970000,7050000,7800000,8750000,8710000,10900000,13000000,13400000,
ちんちん電車もなか,597,639,752,951,1040,1060,1200,1260,1450,1500,1670,2080,2360,2690,3350,3900,4460,5320,6090,7210,8250,9490,11300,13000,15900,
阿闍梨餅,1180,1330,1470,1860,1780,2010,2470,2450,2870,3640,3450,3840,4170,4940,5190,7540,9180,11900,11400,13500,13300,15000,15000,16200,18400,
あぶり餅,1530,1930,2430,2270,2530,3020,3100,3550,3760,4340,4630,6020,6410,6460,7900,9910,12800,16300,20200,23100,30800,27400,30000,35100,37900,
叡電さぶれ,277,203,286,359,237,248,310,289,309,329,357,441,386,452,444,476,537,581,629,665,711,763,813,860,913,
きぬた+%28和菓子%29,922,1060,1170,1330,1540,1760,2200,2080,2220,2550,2670,3240,3610,4270,4630,5310,8370,15200,18200,17300,18700,21300,24000,29100,30000,
五色豆,8030,8990,10000,10900,11900,13700,14800,16200,18100,20200,22900,26300,30600,35000,40100,46500,54100,64400,74300,82800,94900,105000,262000,1220000,1500000,
真盛豆,91,97,126,144,153,169,176,228,210,277,299,329,364,400,455,515,568,643,710,829,976,1080,1310,1530,1520,
州浜,1140,1410,1590,1650,1810,2070,2760,2620,2650,3810,3130,3680,3700,4830,5160,5740,6940,7990,8640,9220,10100,11500,11600,13300,14300,
味噌松風,1160,1390,1560,2020,1940,2270,2440,3680,4010,4730,5610,5460,6690,6660,7680,9680,10900,11500,13400,14100,15800,18400,21000,21400,23700,
八ツ橋,6570,6630,7230,8660,8370,10000,10600,11300,14000,13600,15400,18900,21600,26000,32000,37600,47600,61800,60800,69400,82300,76800,93900,106000,99000,
落雁,9040,9990,12800,14100,15700,17300,18900,20600,23300,25500,29200,36200,38000,49400,52100,60800,73200,95900,154000,652000,1500000,1650000,1700000,2070000,2050000,
青丹よし,3870,4380,4810,5760,6020,6780,7670,8290,9660,10200,11000,12500,13100,14300,15700,18600,19400,22200,25000,29500,36300,41600,49100,55200,62300,
お水取りの椿菓子,4580,5310,5990,6780,7460,10700,9710,11600,11200,14300,15300,17300,20400,26100,27400,35800,42600,42800,58900,65800,74900,86300,96300,101000,104000,
きみごろも,5260,5810,6400,8560,8970,10500,12000,13700,14700,17500,18400,19300,24800,25800,25500,33800,38100,44700,57300,58900,76100,79200,89200,103000,425000,
葛菓子,10400,11800,13400,15000,17000,19700,20100,22800,28700,30200,34600,35600,39100,45800,53100,62700,78400,93700,115000,113000,126000,156000,188000,199000,218000,
伊勢屋本店,15000,16800,19300,21300,23400,27800,31700,35900,40900,45300,50900,59000,68800,77800,92500,193000,1160000,1590000,1750000,1810000,1910000,2040000,2230000,2560000,2860000,
瓦せんべい,860,1150,1260,1540,1740,1960,1860,2180,2280,2500,2900,3840,4920,6030,7260,9370,9710,11200,12700,13300,14400,17300,16900,18500,21100,
きぬた+%28和菓子%29,923,1060,1170,1330,1540,1760,2200,2080,2230,2550,2660,3410,3610,4270,4630,5300,8370,15200,18200,17200,18700,21300,24000,26600,30000,
塩味饅頭,1370,1450,1650,1870,2360,2610,2810,2790,3290,3620,4020,5020,6720,8540,10300,11500,12900,15500,17400,22000,22300,27100,26700,30200,36100,
炭酸せんべい,5640,5970,6490,8130,8660,9310,11000,12100,12800,14000,15000,16900,18000,20300,24000,26200,33000,42400,46900,51000,56700,70400,81500,90600,106000,
赤福餅,14400,16400,19700,22400,24300,27400,26600,31000,34900,39200,43500,49400,58600,63700,76600,87900,121000,970000,1510000,1910000,2210000,2640000,2870000,3170000,3540000,
絲印煎餅,101,103,145,118,139,126,217,265,297,301,328,355,396,410,475,584,487,740,844,787,932,1070,1360,1370,2770,
ういろう+%28菓子%29,3770,3460,4770,5220,5530,6600,7300,8730,9440,9560,10700,14000,14400,18200,18900,24000,29500,33900,38600,38800,48300,52000,67400,66100,74500,
御福餅,9260,11800,13300,14500,15700,17900,19200,20900,23200,25900,28500,33500,37500,41600,49300,57000,68900,81300,93700,191000,1260000,1680000,1820000,2070000,2420000,
かた焼き,5440000,5730000,7020000,8370000,9130000,10200000,10900000,12200000,12700000,13700000,14800000,16300000,17800000,19500000,23100000,24100000,28300000,31900000,34600000,40300000,52200000,57900000,65300000,80200000,84900000,
かぶらせんべい,405,557,530,778,642,885,994,1160,1210,1120,1360,1410,1770,1930,2080,2250,2620,3040,3290,3790,3850,4780,4610,5420,6190,
くうや観助餅,230,208,209,290,248,290,391,378,402,537,593,628,762,770,888,1210,1240,1320,1540,1970,2390,2290,2760,4660,5250,
紅梅焼,2700,2620,2940,3590,3910,4200,4500,4750,4380,4900,5370,6100,7030,7190,8130,10600,10900,13600,14500,18900,18800,20500,22500,24900,30000,
さわ餅,1760,2000,2400,2750,3050,3570,4030,4610,5430,6860,7400,8080,8820,9710,12700,14000,17000,21600,27500,38300,48800,56100,62800,79500,92600,
シェル・レーヌ,124,267,203,228,245,347,535,427,527,638,726,814,1160,1270,1810,2580,2470,2850,3240,3750,4790,4800,5900,6550,8440,
生姜糖,15900,17800,22000,24900,29500,35200,39200,47800,53800,68500,80200,89200,105000,130000,1010000,2810000,3420000,3770000,4500000,5060000,5770000,6500000,7000000,7370000,8270000,
太閤出世餅,214,172,117,191,143,198,187,227,220,337,368,314,462,519,605,725,697,902,1170,876,957,1150,1340,1370,1690,
立石餅,832,1030,1050,1370,1600,1650,1920,2080,2230,2380,2590,3500,4040,4740,6520,7070,7990,9130,9920,11200,12400,13400,14800,18800,23600,
朔日餅,826,860,1250,1360,1420,1750,2280,2230,2420,3090,3190,3480,4510,4940,5090,5810,6400,7250,8040,9400,11600,11600,13000,14800,16400,
とらや饅頭,1070,1410,1400,1380,1820,2110,1760,2170,2170,2550,3210,3810,5510,6530,7500,8210,9690,13400,13200,14100,14900,16900,17800,21500,26300,
ながさき,14500,14600,16300,16300,19100,21000,23900,25000,33000,32700,37900,43600,43400,46900,64500,65800,92400,110000,116000,132000,143000,158000,207000,213000,247000,
なが餅,1760000,2170000,2330000,2520000,2950000,3270000,3190000,3340000,3890000,4690000,4610000,4980000,5840000,5990000,7590000,7480000,9080000,10000000,10800000,12600000,15500000,16700000,20700000,23200000,27700000,
那智黒,6630,6090,7770,9240,11300,13900,17600,20300,21300,24400,24200,28100,40900,46200,66900,66900,76800,88300,89900,102000,136000,151000,141000,185000,186000,
二軒茶屋餅,2050,2300,2530,3300,3180,3710,4060,4410,5380,5370,6510,6980,8260,9990,10900,13000,14500,18000,23200,25800,26900,30200,33300,38700,42700,
蛤志るこ,2500,2580,3090,3700,3810,5550,5090,6270,7330,6670,8470,8360,10800,11000,11800,13500,14500,15900,17100,21300,21100,23600,25100,26500,28200,
ぱんじゅう,224,214,346,278,336,374,535,463,519,715,967,1160,1440,1740,1810,2520,2260,2720,2880,3300,3140,3360,4520,4240,4170,
深川屋,16200,19700,22100,25100,26400,30800,36600,38900,45300,50200,54100,63900,71500,84600,95200,110000,161000,199000,1020000,2280000,2650000,3240000,3400000,3500000,3920000,
へんば餅,8430,10200,13000,15000,18400,18900,19100,24700,28100,31100,27000,36800,32700,41000,37500,42900,50000,56500,67600,76400,85500,110000,199000,1220000,1750000,
都饅頭+%28三重県%29,5090,5430,6280,8110,8710,11300,13000,14300,15800,17500,22200,27200,28600,29300,40400,43800,60300,71600,81400,79500,84900,102000,96500,111000,118000,
